filename,rms_wfe,pv_wfe,coeff_1,coeff_2,coeff_3,coeff_4,coeff_5,coeff_6,coeff_7,coeff_8,coeff_9,coeff_10,coeff_11,coeff_12,coeff_13,coeff_14,coeff_15,coeff_16,coeff_17,coeff_18,coeff_19,coeff_20,coeff_21,coeff_22,coeff_23,coeff_24,coeff_25,coeff_26,coeff_27
1.csv,144.3745160425559,790.4839999999999,0.37233111126371393,52.79239825243441,-45.70322625158515,-0.7972741334531293,-0.16747980480912084,-0.8189110952345141,-0.46632190787028804,1.7219785156503047,-0.35183110820229935,-1.3607501118225684,0.47204129709962217,0.2524455697196595,0.11473887917717107,-0.3148217432458189,-0.1639667158948006,-0.6643810779185788,0.01829971414855258,0.47787291109044894,0.37428490627706124,0.7170997063463371,-0.19331155289391155,-0.16859075682141267,0.06458979326971281,0.0387757556812699,-0.006049501142439517,-0.009333759209631864,0.0982454103746857
10.csv,147.43119096536353,807.94,0.044521066153570474,54.27035740438002,-45.469497106250046,-1.1041842187716604,-0.062145097464253674,-0.9492641721920991,-0.5261901014563897,2.058172430082724,0.037151971226016656,-1.7988639758992768,0.37590460439509776,0.4811312116169022,0.046866093948152,-0.4746740302119221,-0.23886641077849813,-0.7880231571412093,-0.09412312088077002,0.49992842110319735,0.4490569963185185,1.0069800171088215,-0.36335647819857275,-0.1765034785858468,0.11159869084485763,0.06476755143620672,0.003046087025089239,-0.03698343162527351,0.1687339027614243
11.csv,144.07148159566472,777.5640000000001,0.6061437911016474,53.00332211129059,-44.97466018282758,-0.6369502087953158,-0.2658076457285512,-1.2444958586164336,-0.1891694696418691,1.703440429140615,-0.29205649549922086,-1.4673873533912918,0.5088567297359834,0.19500961379152737,0.0742388418063884,-0.10241986189029717,-0.09244717099780209,-0.7061130663364974,0.0577202419168259,0.5615222147945165,0.23738993601758818,0.7512894169492199,-0.08635661969276587,-0.13090094783987283,0.05034848337966391,-0.012791133875443061,0.028181142858302977,0.03360627138405903,0.024706956647250422
12.csv,144.1918162838346,792.5509999999999,0.2308362446662577,52.92653503998295,-45.3887629326712,-0.9293249963736336,-0.13532592842536584,-1.1729213099449103,-0.3843613146806,1.708843939812768,-0.15539722457204164,-1.3461514795962568,0.4504103626167222,0.32884744962517987,0.13951659497098134,-0.3914973419251311,-0.12576124586237736,-0.6585293116055855,-0.011561613162310636,0.45296408851770487,0.35569220598799367,0.7626951986107358,-0.21959850299557626,-0.14316910226886037,0.06943611812248385,0.06439467859885073,-0.038131328812763154,0.003942881759350314,0.22897037626876227
13.csv,144.4109077562733,788.424,0.4142106086997559,53.18115678105785,-45.12142983478737,-0.7284292896002107,-0.37556285113163757,-1.2121942735343239,-0.15992691208684828,1.8090292356464168,-0.2544371292315244,-1.2503602410165282,0.5541097165694833,0.20255464838172843,0.07101495903501931,-0.07346083423955818,-0.0812551807556594,-0.7116640463730963,0.09094236633823094,0.4908280025340179,0.2124452223675064,0.6313970170107304,-0.023754694616957117,-0.11427552533327301,0.04096582862040332,-0.01943077846136665,0.05464605955889512,0.03519899033610585,0.012596436235405406
14.csv,146.2681560041662,791.216,0.732663034186592,54.01281850153294,-44.85164558090211,-0.6441863573713587,-0.15027490746938632,-1.1575598466941341,-0.3121775221191587,2.01654863582341,-0.0731657589602106,-1.578499798681607,0.4405745085486785,0.32214170578713386,0.08702976267580631,-0.3044355245801711,-0.20709137953779244,-0.778298578371821,-8.769440606037904e-05,0.5829969571158458,0.27274298272572484,0.790303579190553,-0.2507131238507405,-0.1036406542977808,0.07397185236105308,-0.014508594285974619,0.09310023679447799,0.045011103670258734,0.04596480390317126
15.csv,148.11807375962636,815.2049999999999,-0.28072527827456967,54.62848357033511,-45.342753665149175,-1.4491059882845665,-0.3126861025741432,-0.5265984983678993,-0.6017961344201046,2.256018960602372,0.27148709910868085,-1.8317034499438343,0.25244282830237275,0.6092947326026621,0.1670463382891123,-0.6424519522266081,-0.4145959578714953,-0.7708682401418567,-0.2070450988933743,0.40919783140868304,0.48747356583374524,1.15068850107059,-0.38561504445218375,-0.16367923111472038,0.16757859481672366,0.07357095682410808,-0.12379028275037873,-0.027173420207276422,0.2809172235710946
16.csv,147.39375999466702,804.953,0.07628686252096713,54.45937034718348,-45.509461569566746,-1.1128583714851192,-0.18583276213859268,-0.684483334440362,-0.5793800344797297,2.1117183126981445,0.1421906891713567,-1.6160066480951194,0.34101210118895153,0.5434581091789032,0.09306111352457869,-0.4884900197047699,-0.1606802899906481,-0.8034970160390262,-0.09972232077487142,0.5606875331728247,0.49843156757237317,0.9714676190506619,-0.3696019480698842,-0.19059386134814815,0.11406033682895433,0.05638527479161137,0.006434921154196527,-0.13263172601359585,0.03609570753494751
17.csv,148.42885895676469,814.201,0.22925238294424496,54.37548992789226,-45.76846428969145,-1.068787060489166,-0.14164331928173013,-0.5383388468615949,-0.7565010392968325,2.144795121845876,0.17751365269487795,-1.4834533308554434,0.2478325925258389,0.5851913219632263,0.11111598226171004,-0.6412883670527414,-0.18138750780592794,-0.7683087584133155,-0.15238935607924198,0.519721791399423,0.5177062066463227,0.876281997896756,-0.38297585871129414,-0.21788214311345655,0.11456882189211726,0.06217211914877452,0.0013128548679008922,-0.03559468373501673,0.09030946121680117
18.csv,147.085251595317,800.396,0.35614405353034345,54.442078278118764,-44.90953373940872,-0.8533631945952482,-0.4123385920030769,-1.1029184620927843,-0.2811733540435606,2.120000049363732,-0.1152186984685013,-1.55009234414951,0.44421094741089107,0.3526886305719432,0.07342315843830427,-0.3922487667110808,-0.18952320528750777,-0.8093034386051627,-0.03986848093992457,0.5190817440341853,0.35483652583741243,0.8881603291849611,-0.190094671704923,-0.1547040877764232,0.1214799821731054,0.020331388363435066,0.014530558897955625,-0.01438779876535179,0.1465379546864689
19.csv,147.43565699798737,804.173,0.4808075243943223,54.54007403276789,-44.939133896167036,-0.749985073571187,-0.3055988765319366,-1.1643218703307747,-0.1944808169988841,2.1117771051944594,-0.25612897784042055,-1.489974769356671,0.4698211135461321,0.2738780396892895,0.038565473405177464,-0.17817667970137308,-0.02732891713232588,-0.8299933931216383,0.0679772213999641,0.5509203855979212,0.26192950340280685,0.7517385847104823,-0.13252914467199606,-0.11789207107060307,0.07412931367549902,-0.04179482362238085,0.06869677186824719,0.03768338939903515,-0.015376833012755498
2.csv,125.2614827904491,609.798,-1.0256481292432196,50.850389705541026,-7.6575053640182915,-0.6414502781828268,-0.36063115032936244,-1.475700246242017,0.14849006692493116,1.9927788738532808,-0.39247701844987937,-1.3640682988589763,0.5915250899905828,0.1892640874540671,0.17670898252069112,-0.012342281869546667,-0.03837092730750813,-0.8348056574438143,-0.03768754923601492,0.5738744109578073,0.2035698950684548,0.8353288293734824,0.12579050828340232,-0.12627591932029958,-0.07531009851877002,-0.029090021444305503,0.0964048007076963,0.023316448298036363,0.1182656860050173
20.csv,148.07334755595667,791.789,0.6333969451235645,55.031008320339254,-44.76200834541031,-0.6013684839480273,-0.06880753984155419,-1.279329605892468,-0.16129521078053344,2.2111846976306033,-0.250990859105122,-1.58832765868274,0.5345763021430354,0.2919439758020028,-0.022810181225393578,-0.1943451338332558,-0.0866214295716401,-0.8943394665977085,0.07033650194129137,0.6128049926624666,0.24176452673847937,0.8601320949863442,-0.16276327060858975,-0.11957334795897268,0.06438465377777991,-0.04041802689425955,0.09735898867773374,0.06632185152289338,-0.030763846661390204
3.csv,143.3440045904692,788.1769999999999,0.6254182273337223,52.359632837498935,-45.6380115924247,-0.6567179925729647,-0.20663563120210515,-0.9145035747073068,-0.38738033203299427,1.590856926127385,-0.5438597936806513,-1.268613708555618,0.48374487931411103,0.18163948134706676,0.09910400447467183,-0.190243348954521,-0.025528489304433855,-0.6599707972594064,0.09223102517607273,0.5203426060824903,0.3254536712156173,0.6455114246357159,-0.18379896504736504,-0.12801553474583116,0.039491086863617575,-0.01864310761536303,0.0373340348874196,0.034096814207789095,0.07830284384441377
4.csv,144.26039203215387,789.318,0.5425703356332096,53.081134156739765,-45.29745453172603,-0.7327008996037137,-0.16791573614102795,-1.106645438859868,-0.3513849471689978,1.7655401710958252,-0.265912331432105,-1.5112980651332037,0.4452813680412042,0.3178792104467165,0.09427622413916836,-0.2453233894550344,-0.10367057767421572,-0.7017041325626376,0.005112988152175646,0.49139295771020564,0.373424014461059,0.7205908794746101,-0.1638526411404264,-0.1536508611265539,0.08508286123266107,0.018452099889608276,-0.018397255127501566,-0.016486470213006754,0.11413490768281065
5.csv,145.22615618791082,796.96,0.1032485918691626,53.47578548140433,-45.623058946279464,-0.9626539416883872,-0.08299291926832719,-0.9319172519173305,-0.32232182893329586,1.867623556859316,-0.06094055965939482,-1.463919014714488,0.46550556447567715,0.30249729183893015,0.050685072143550336,-0.3537908879231324,-0.13841068844459858,-0.7252203039947371,0.01803182173882334,0.4831778309645234,0.37290705731796514,0.8425875529477675,-0.23171822321799063,-0.16994957439038672,0.0889659962558742,0.040160954157972606,-0.05730732526732529,-0.03643177056957825,0.14543202729231552
6.csv,146.73433365609438,803.917,-0.4347625152444393,54.14135544141388,-46.73876958484689,-1.5178252871077564,-0.11203530973354958,-0.0692069184321491,-1.146019365257093,2.0496353794915336,0.6251426155721189,-1.5225053980377847,0.16994143187549682,0.8388124486476571,0.05897630938944953,-0.8128269571813469,-0.10286681694889088,-0.7938420953632583,-0.2716020050703687,0.4847513311895266,0.6649536714728126,0.7941126909939697,-0.5947611397565113,-0.28155566547665956,0.06453042136846499,0.16215262038026368,-0.019934938216070286,-0.1394497944712647,0.0549462767748814
7.csv,146.2234087447276,789.158,0.4268046889691263,53.924719484999834,-45.12378462545931,-0.7373887964171928,-0.18667102974256888,-1.0867058253263298,-0.2196993010373518,1.9558258187480018,-0.258798670074599,-1.4770409911876676,0.5276538410619196,0.24196280506703194,0.024581405023869074,-0.10210400954487753,-0.05081653637602024,-0.7844585583790558,0.05630470741319016,0.557367042026355,0.27465386491530897,0.7461486721502322,-0.12673931910353442,-0.12315870465451795,0.06335829288032357,-0.01901998399080207,0.04376608937386717,0.028092523197820185,0.020324492921528048
8.csv,145.9112889091499,788.761,0.2983821346926573,54.00793875781833,-45.09627249468486,-0.8147994196272865,-0.1802051621051799,-1.3263032246947728,-0.18478691362226485,1.9597621024981677,-0.12996343403118438,-1.436543376520726,0.535092268693603,0.2098407762984893,0.03820446899216545,-0.241353682983533,-0.15305917307310635,-0.7971903961426356,0.042558281940630494,0.5320021291725272,0.20122861431753325,0.7549476740326604,-0.05755267598348368,-0.1076750447582171,0.0877619412438273,0.011239604574483808,0.06413538600216606,0.11365454327614088,0.042960182587474804
9.csv,146.82823177709622,793.072,0.3677702438893786,54.26917775986232,-44.98160624037352,-0.7321687610257772,-0.050378166434066785,-1.3227002676353317,-0.17650738514957265,1.997078323875769,-0.34151594704883514,-1.3341618848323584,0.5610800393131061,0.23257808387699752,-0.019343499274310894,-0.11543404131458246,-0.08519130379356721,-0.8180386963116391,0.04470882492786821,0.5631121377262076,0.2586387377372583,0.7844553866662114,-0.045310808565651506,-0.13624753403591328,0.07232513999294454,-0.013429450944833166,0.02323758705783563,0.07583271671079928,0.017521589614204913
MEAN_WAVEFRONT,,,0.2399825962104955,53.688661309629666,-43.44485203871147,-0.8735761376482181,-0.19654842661779615,-1.0042509961008783,-0.3626191912075898,1.9576304293020357,-0.12446039892415772,-1.4869860949665892,0.4435808793424325,0.3476529596853535,0.07584999918581126,-0.31358644272747327,-0.13337199622043583,-0.7649275094061263,-0.017493177217453137,0.5222273659630421,0.34692918361157643,0.8140958586195506,-0.20193070874994667,-0.15139670230188784,0.07466590555406505,0.020163854135587078,0.018428744420762477,0.002414233947618527,0.08394127801241424
