X_mm,Y_mm,WF_mean_Âµm
-5.4,3.3,
-5.25,3.3,
-5.1,3.3,
-4.95,3.3,
-4.8,3.3,
-4.65,3.3,
-4.5,3.3,
-4.35,3.3,
-4.2,3.3,
-4.05,3.3,
-3.9,3.3,
-3.75,3.3,
-3.6,3.3,
-3.45,3.3,
-3.3,3.3,
-3.15,3.3,
-3.0,3.3,
-2.85,3.3,
-2.7,3.3,
-2.55,3.3,
-2.4,3.3,
-2.25,3.3,
-2.1,3.3,
-1.95,3.3,
-1.8,3.3,
-1.65,3.3,
-1.5,3.3,
-1.35,3.3,
-1.2,3.3,
-1.05,3.3,
-0.9,3.3,
-0.75,3.3,
-0.6,3.3,
-0.45,3.3,
-0.3,3.3,
-0.15,3.3,
0.0,3.3,
0.15,3.3,
0.3,3.3,
0.45,3.3,
0.6,3.3,
0.75,3.3,
0.9,3.3,
1.05,3.3,
1.2,3.3,
1.35,3.3,
1.5,3.3,
1.65,3.3,
1.8,3.3,
1.95,3.3,
2.1,3.3,
2.25,3.3,
2.4,3.3,
2.55,3.3,
2.7,3.3,
2.85,3.3,
3.0,3.3,
3.15,3.3,
3.3,3.3,
3.45,3.3,
3.6,3.3,
3.75,3.3,
3.9,3.3,
4.05,3.3,
4.2,3.3,
4.35,3.3,
4.5,3.3,
4.65,3.3,
4.8,3.3,
4.95,3.3,
5.1,3.3,
5.25,3.3,
5.4,3.3,
,3.3,
-5.4,3.15,
-5.25,3.15,
-5.1,3.15,
-4.95,3.15,-412.0701000000001
-4.8,3.15,-398.63480000000004
-4.65,3.15,-385.47529999999995
-4.5,3.15,-372.59325
-4.35,3.15,-359.9888
-4.2,3.15,-347.66814999999997
-4.05,3.15,-335.63520000000005
-3.9,3.15,-323.88620000000003
-3.75,3.15,-312.4192
-3.6,3.15,-301.22499999999997
-3.45,3.15,-290.29890000000006
-3.3,3.15,-279.6329
-3.15,3.15,-269.21315000000004
-3.0,3.15,-259.02840000000003
-2.85,3.15,-249.05160000000006
-2.7,3.15,-239.26259999999996
-2.55,3.15,-229.6476
-2.4,3.15,-220.19265000000001
-2.25,3.15,-210.89175
-2.1,3.15,-201.72769999999997
-1.95,3.15,-192.70270000000002
-1.8,3.15,-183.799
-1.65,3.15,-175.00975
-1.5,3.15,-166.3384
-1.35,3.15,-157.78045000000003
-1.2,3.15,-149.33434999999997
-1.05,3.15,-141.0124
-0.9,3.15,-132.8126
-0.75,3.15,-124.7524
-0.6,3.15,-116.83854999999998
-0.45,3.15,-109.08255000000001
-0.3,3.15,-101.51935
-0.15,3.15,-94.16074999999998
0.0,3.15,-87.01725
0.15,3.15,-80.25445
0.3,3.15,-73.66794999999999
0.45,3.15,-67.22865
0.6,3.15,-60.907999999999994
0.75,3.15,-54.687349999999995
0.9,3.15,-48.54370000000001
1.05,3.15,-42.459700000000005
1.2,3.15,-36.42184999999999
1.35,3.15,-30.43535
1.5,3.15,-24.501950000000008
1.65,3.15,-18.633850000000002
1.8,3.15,-12.844800000000003
1.95,3.15,-7.144650000000001
2.1,3.15,-1.5518499999999995
2.25,3.15,3.9219500000000003
2.4,3.15,9.273900000000001
2.55,3.15,14.5125
2.7,3.15,19.6378
2.85,3.15,24.6722
3.0,3.15,29.626149999999996
3.15,3.15,34.51774999999999
3.3,3.15,39.354400000000005
3.45,3.15,44.1541
3.6,3.15,48.94035
3.75,3.15,53.733000000000004
3.9,3.15,58.555600000000005
4.05,3.15,63.420100000000005
4.2,3.15,68.34625
4.35,3.15,73.35005000000001
4.5,3.15,78.43605
4.65,3.15,83.60690000000001
4.8,3.15,88.86585
4.95,3.15,94.20665
5.1,3.15,99.63265000000001
5.25,3.15,105.127
5.4,3.15,
,3.15,
-5.4,3.0,
-5.25,3.0,
-5.1,3.0,-414.21000000000004
-4.95,3.0,-401.92479999999995
-4.8,3.0,-388.5287
-4.65,3.0,-375.4039000000001
-4.5,3.0,-362.55244999999996
-4.35,3.0,-349.97925000000004
-4.2,3.0,-337.69005000000004
-4.05,3.0,-325.68705000000006
-3.9,3.0,-313.9718
-3.75,3.0,-302.5443
-3.6,3.0,-291.39829999999995
-3.45,3.0,-280.52835000000005
-3.3,3.0,-269.93035
-3.15,3.0,-259.5952
-3.0,3.0,-249.5109
-2.85,3.0,-239.6627
-2.7,3.0,-230.03850000000003
-2.55,3.0,-220.62275
-2.4,3.0,-211.39490000000006
-2.25,3.0,-202.34235
-2.1,3.0,-193.43955
-1.95,3.0,-184.68585000000002
-1.8,3.0,-176.0605
-1.65,3.0,-167.55514999999997
-1.5,3.0,-159.16789999999997
-1.35,3.0,-150.89035
-1.2,3.0,-142.72175
-1.05,3.0,-134.6689
-0.9,3.0,-126.7307
-0.75,3.0,-118.91810000000001
-0.6,3.0,-111.23644999999999
-0.45,3.0,-103.69430000000003
-0.3,3.0,-96.32469999999999
-0.15,3.0,-89.14420000000001
0.0,3.0,-82.1606
0.15,3.0,-75.53690000000002
0.3,3.0,-69.07050000000001
0.45,3.0,-62.72360000000001
0.6,3.0,-56.466449999999995
0.75,3.0,-50.285249999999984
0.9,3.0,-44.160250000000005
1.05,3.0,-38.07899999999999
1.2,3.0,-32.03295
1.35,3.0,-26.034450000000003
1.5,3.0,-20.093649999999997
1.65,3.0,-14.228050000000001
1.8,3.0,-8.452549999999999
1.95,3.0,-2.7819499999999993
2.1,3.0,2.7655499999999997
2.25,3.0,8.185050000000002
2.4,3.0,13.476799999999997
2.55,3.0,18.63785
2.7,3.0,23.67825
2.85,3.0,28.61775
3.0,3.0,33.465999999999994
3.15,3.0,38.261250000000004
3.3,3.0,43.01554999999999
3.45,3.0,47.75280000000001
3.6,3.0,52.501549999999995
3.75,3.0,57.27700000000001
3.9,3.0,62.10595000000001
4.05,3.0,66.9971
4.2,3.0,71.96785
4.35,3.0,77.0289
4.5,3.0,82.17920000000001
4.65,3.0,87.41635
4.8,3.0,92.73905
4.95,3.0,98.1412
5.1,3.0,103.62060000000001
5.25,3.0,109.1635
5.4,3.0,
,3.0,
-5.4,2.85,
-5.25,2.85,
-5.1,2.85,-403.8141176470588
-4.95,2.85,-390.8775
-4.8,2.85,-377.6066
-4.65,2.85,-364.60145
-4.5,2.85,-351.8646
-4.35,2.85,-339.40439999999995
-4.2,2.85,-327.2252500000001
-4.05,2.85,-315.32935
-3.9,2.85,-303.72405000000003
-3.75,2.85,-292.4076
-3.6,2.85,-281.37675
-3.45,2.85,-270.63120000000004
-3.3,2.85,-260.16655000000003
-3.15,2.85,-249.97704999999996
-3.0,2.85,-240.05154999999996
-2.85,2.85,-230.37980000000002
-2.7,2.85,-220.94714999999997
-2.55,2.85,-211.73665
-2.4,2.85,-202.73240000000004
-2.25,2.85,-193.91649999999998
-2.1,2.85,-185.26895000000002
-1.95,2.85,-176.77835
-1.8,2.85,-168.42664999999997
-1.65,2.85,-160.20390000000003
-1.5,2.85,-152.10015
-1.35,2.85,-144.10904999999997
-1.2,2.85,-136.22525
-1.05,2.85,-128.45199999999997
-0.9,2.85,-120.78869999999999
-0.75,2.85,-113.23705000000002
-0.6,2.85,-105.8065
-0.45,2.85,-98.5001
-0.3,2.85,-91.34035000000002
-0.15,2.85,-84.3434
0.0,2.85,-77.53645000000002
0.15,2.85,-71.04934999999999
0.3,2.85,-64.67255000000002
0.45,2.85,-58.39175
0.6,2.85,-52.16775
0.75,2.85,-46.0006
0.9,2.85,-39.873400000000004
1.05,2.85,-33.7796
1.2,2.85,-27.715300000000003
1.35,2.85,-21.703500000000002
1.5,2.85,-15.759399999999996
1.65,2.85,-9.90695
1.8,2.85,-4.1555
1.95,2.85,1.4707000000000001
2.1,2.85,6.959100000000001
2.25,2.85,12.31195
2.4,2.85,17.532149999999998
2.55,2.85,22.626399999999997
2.7,2.85,27.60935
2.85,2.85,32.502300000000005
3.0,2.85,37.32215
3.15,2.85,42.1062
3.3,2.85,46.873200000000004
3.45,2.85,51.65
3.6,2.85,56.462599999999995
3.75,2.85,61.32644999999998
3.9,2.85,66.26530000000001
4.05,2.85,71.28549999999998
4.2,2.85,76.39904999999999
4.35,2.85,81.6082
4.5,2.85,86.9083
4.65,2.85,92.29585
4.8,2.85,97.76259999999999
4.95,2.85,103.30165
5.1,2.85,108.9093
5.25,2.85,114.57185000000001
5.4,2.85,
,2.85,
-5.4,2.7,
-5.25,2.7,
-5.1,2.7,-393.3082
-4.95,2.7,-380.09125000000006
-4.8,2.7,-366.9470000000001
-4.65,2.7,-354.0625
-4.5,2.7,-341.4452
-4.35,2.7,-329.10074999999995
-4.2,2.7,-317.03270000000003
-4.05,2.7,-305.24445000000003
-3.9,2.7,-293.74620000000004
-3.75,2.7,-282.53604999999993
-3.6,2.7,-271.61620000000005
-3.45,2.7,-260.986
-3.3,2.7,-250.64355
-3.15,2.7,-240.5854
-3.0,2.7,-230.80499999999998
-2.85,2.7,-221.2904499999999
-2.7,2.7,-212.02975
-2.55,2.7,-203.01010000000002
-2.4,2.7,-194.21269999999998
-2.25,2.7,-185.6218
-2.1,2.7,-177.21790000000004
-1.95,2.7,-168.9817
-1.8,2.7,-160.89735
-1.65,2.7,-152.95039999999997
-1.5,2.7,-145.1292
-1.35,2.7,-137.4259
-1.2,2.7,-129.8323
-1.05,2.7,-122.34644999999998
-0.9,2.7,-114.96585
-0.75,2.7,-107.69144999999999
-0.6,2.7,-100.52895
-0.45,2.7,-93.47734999999999
-0.3,2.7,-86.55195000000002
-0.15,2.7,-79.76365000000001
0.0,2.7,-73.13675
0.15,2.7,-66.76739999999998
0.3,2.7,-60.44095000000002
0.45,2.7,-54.200099999999985
0.6,2.7,-47.977
0.75,2.7,-41.808299999999996
0.9,2.7,-35.663850000000004
1.05,2.7,-29.545650000000002
1.2,2.7,-23.455399999999997
1.35,2.7,-17.437900000000003
1.5,2.7,-11.50005
1.65,2.7,-5.679250000000001
1.8,2.7,0.030650000000000243
1.95,2.7,5.5974
2.1,2.7,11.0136
2.25,2.7,16.28925
2.4,2.7,21.4351
2.55,2.7,26.470000000000006
2.7,2.7,31.40315
2.85,2.7,36.2606
3.0,2.7,41.0697
3.15,2.7,45.86339999999999
3.3,2.7,50.66715
3.45,2.7,55.50605
3.6,2.7,60.40685
3.75,2.7,65.38565
3.9,2.7,70.45570000000001
4.05,2.7,75.62245000000001
4.2,2.7,80.89005
4.35,2.7,86.25565000000002
4.5,2.7,91.70899999999999
4.65,2.7,97.24425
4.8,2.7,102.85095000000001
4.95,2.7,108.52074999999998
5.1,2.7,114.24864999999997
5.25,2.7,120.02435
5.4,2.7,
,2.7,
-5.4,2.55,
-5.25,2.55,
-5.1,2.55,-382.68880000000007
-4.95,2.55,-369.5613
-4.8,2.55,-356.5498000000001
-4.65,2.55,-343.79205
-4.5,2.55,-331.2969499999999
-4.35,2.55,-319.0686999999999
-4.2,2.55,-307.11275
-4.05,2.55,-295.4344500000001
-3.9,2.55,-284.04630000000003
-3.75,2.55,-272.93999999999994
-3.6,2.55,-262.125
-3.45,2.55,-251.60440000000003
-3.3,2.55,-241.37534999999997
-3.15,2.55,-231.43620000000004
-3.0,2.55,-221.78409999999994
-2.85,2.55,-212.41195000000002
-2.7,2.55,-203.30665000000005
-2.55,2.55,-194.45884999999996
-2.4,2.55,-185.85254999999998
-2.25,2.55,-177.47125
-2.1,2.55,-169.29489999999996
-1.95,2.55,-161.3039
-1.8,2.55,-153.47865000000002
-1.65,2.55,-145.80165000000002
-1.5,2.55,-138.26045000000005
-1.35,2.55,-130.8412
-1.2,2.55,-123.53705
-1.05,2.55,-116.3412
-0.9,2.55,-109.25050000000002
-0.75,2.55,-102.26295
-0.6,2.55,-95.38119999999999
-0.45,2.55,-88.6049
-0.3,2.55,-81.94005000000001
-0.15,2.55,-75.38625
0.0,2.55,-68.96554999999998
0.15,2.55,-62.67895000000001
0.3,2.55,-56.336299999999994
0.45,2.55,-50.124300000000005
0.6,2.55,-43.86130000000001
0.75,2.55,-37.68645000000001
0.9,2.55,-31.51235000000001
1.05,2.55,-25.363049999999994
1.2,2.55,-19.246599999999997
1.35,2.55,-13.2443
1.5,2.55,-7.32775
1.65,2.55,-1.5608500000000003
1.8,2.55,4.0952
1.95,2.55,9.5827
2.1,2.55,14.9119
2.25,2.55,20.107899999999997
2.4,2.55,25.1881
2.55,2.55,30.17015
2.7,2.55,35.06875000000001
2.85,2.55,39.9088
3.0,2.55,44.72534999999999
3.15,2.55,49.55380000000001
3.3,2.55,54.421400000000006
3.45,2.55,59.349900000000005
3.6,2.55,64.36485000000002
3.75,2.55,69.47945
3.9,2.55,74.699
4.05,2.55,80.02634999999998
4.2,2.55,85.45374999999999
4.35,2.55,90.97625000000001
4.5,2.55,96.58000000000001
4.65,2.55,102.25755
4.8,2.55,107.99704999999999
4.95,2.55,113.78920000000002
5.1,2.55,119.62825000000001
5.25,2.55,125.50750000000002
5.4,2.55,
,2.55,
-5.4,2.4,
-5.25,2.4,
-5.1,2.4,-372.32439999999997
-4.95,2.4,-359.2805
-4.8,2.4,-346.4067
-4.65,2.4,-333.78395
-4.5,2.4,-321.41745000000003
-4.35,2.4,-309.31100000000004
-4.2,2.4,-297.47255
-4.05,2.4,-285.90420000000006
-3.9,2.4,-274.62495
-3.75,2.4,-263.62505
-3.6,2.4,-252.91294999999997
-3.45,2.4,-242.49470000000002
-3.3,2.4,-232.372
-3.15,2.4,-222.54415000000003
-3.0,2.4,-213.00919999999996
-2.85,2.4,-203.76299999999998
-2.7,2.4,-194.7959
-2.55,2.4,-186.10275000000001
-2.4,2.4,-177.66735
-2.25,2.4,-169.47655
-2.1,2.4,-161.51119999999997
-1.95,2.4,-153.75015000000002
-1.8,2.4,-146.17195
-1.65,2.4,-138.75585
-1.5,2.4,-131.48789999999997
-1.35,2.4,-124.34939999999999
-1.2,2.4,-117.3323
-1.05,2.4,-110.4286
-0.9,2.4,-103.63005000000001
-0.75,2.4,-96.93310000000002
-0.6,2.4,-90.33935000000001
-0.45,2.4,-83.8536
-0.3,2.4,-77.4773
-0.15,2.4,-71.18409999999999
0.0,2.4,-65.03359999999999
0.15,2.4,-58.880100000000006
0.3,2.4,-52.6681
0.45,2.4,-46.49960000000001
0.6,2.4,-40.28759999999999
0.75,2.4,-34.128550000000004
0.9,2.4,-28.004150000000003
1.05,2.4,-21.928500000000003
1.2,2.4,-15.88955
1.35,2.4,-9.962349999999999
1.5,2.4,-4.14705
1.65,2.4,1.5325
1.8,2.4,7.14135
1.95,2.4,12.520900000000001
2.1,2.4,17.7559
2.25,2.4,22.882550000000002
2.4,2.4,27.910950000000003
2.55,2.4,32.85385000000001
2.7,2.4,37.73205
2.85,2.4,42.574299999999994
3.0,2.4,47.42280000000001
3.15,2.4,52.31345
3.3,2.4,57.272499999999994
3.45,2.4,62.31780000000001
3.6,2.4,67.47199999999998
3.75,2.4,72.74170000000001
3.9,2.4,78.12435
4.05,2.4,83.61829999999999
4.2,2.4,89.20879999999998
4.35,2.4,94.88690000000001
4.5,2.4,100.63719999999999
4.65,2.4,106.44840000000002
4.8,2.4,112.31040000000003
4.95,2.4,118.21419999999998
5.1,2.4,124.15549999999999
5.25,2.4,130.12795
5.4,2.4,
,2.4,
-5.4,2.25,
-5.25,2.25,
-5.1,2.25,-362.44335
-4.95,2.25,-349.4743
-4.8,2.25,-336.7439
-4.65,2.25,-324.2591499999999
-4.5,2.25,-312.0262
-4.35,2.25,-300.04810000000003
-4.2,2.25,-288.3311499999999
-4.05,2.25,-276.87809999999996
-3.9,2.25,-265.70835
-3.75,2.25,-254.8164
-3.6,2.25,-244.20954999999998
-3.45,2.25,-233.8919
-3.3,2.25,-223.87039999999996
-3.15,2.25,-214.1458
-3.0,2.25,-204.71635000000003
-2.85,2.25,-195.58469999999997
-2.7,2.25,-186.74245000000002
-2.55,2.25,-178.18404999999998
-2.4,2.25,-169.9018
-2.25,2.25,-161.88215000000005
-2.1,2.25,-154.10795000000002
-1.95,2.25,-146.5591
-1.8,2.25,-139.21305
-1.65,2.25,-132.04719999999998
-1.5,2.25,-125.04355000000001
-1.35,2.25,-118.18030000000002
-1.2,2.25,-111.44575
-1.05,2.25,-104.83130000000001
-0.9,2.25,-98.32714999999997
-0.75,2.25,-91.92179999999999
-0.6,2.25,-85.61645
-0.45,2.25,-79.4225
-0.3,2.25,-73.37370000000001
-0.15,2.25,-67.318
0.0,2.25,-61.332799999999985
0.15,2.25,-55.234950000000005
0.3,2.25,-49.061
0.45,2.25,-42.852199999999996
0.6,2.25,-36.69269999999999
0.75,2.25,-30.56789999999999
0.9,2.25,-24.50105
1.05,2.25,-18.494799999999998
1.2,2.25,-12.568900000000001
1.35,2.25,-6.755550000000001
1.5,2.25,-1.1170499999999997
1.65,2.25,4.35265
1.8,2.25,9.7401
1.95,2.25,14.923549999999997
2.1,2.25,20.089350000000003
2.25,2.25,25.1706
2.4,2.25,30.16255
2.55,2.25,35.082499999999996
2.7,2.25,39.9578
2.85,2.25,44.827
3.0,2.25,49.73495
3.15,2.25,54.718
3.3,2.25,59.797799999999995
3.45,2.25,64.98915000000001
3.6,2.25,70.3038
3.75,2.25,75.74225
3.9,2.25,81.29425
4.05,2.25,86.95475
4.2,2.25,92.7035
4.35,2.25,98.53065000000001
4.5,2.25,104.41665
4.65,2.25,110.35235
4.8,2.25,116.32624999999999
4.95,2.25,122.33040000000001
5.1,2.25,128.36444999999998
5.25,2.25,134.42275
5.4,2.25,
,2.25,
-5.4,2.1,
-5.25,2.1,
-5.1,2.1,-353.36074999999994
-4.95,2.1,-340.53914999999995
-4.8,2.1,-327.95494999999994
-4.65,2.1,-315.61389999999994
-4.5,2.1,-303.5198000000001
-4.35,2.1,-291.6749
-4.2,2.1,-280.08459999999997
-4.05,2.1,-268.75335000000007
-3.9,2.1,-257.69804999999997
-3.75,2.1,-246.91514999999998
-3.6,2.1,-236.41385
-3.45,2.1,-226.19915
-3.3,2.1,-216.27815
-3.15,2.1,-206.6549
-3.0,2.1,-197.3271
-2.85,2.1,-188.2993
-2.7,2.1,-179.56615
-2.55,2.1,-171.12664999999998
-2.4,2.1,-162.97685000000004
-2.25,2.1,-155.10725
-2.1,2.1,-147.50394999999995
-1.95,2.1,-140.14779999999996
-1.8,2.1,-133.0165
-1.65,2.1,-126.08629999999998
-1.5,2.1,-119.33679999999997
-1.35,2.1,-112.74195000000002
-1.2,2.1,-106.28205
-1.05,2.1,-99.9542
-0.9,2.1,-93.74449999999999
-0.75,2.1,-87.63419999999999
-0.6,2.1,-81.61585
-0.45,2.1,-75.68594999999999
-0.3,2.1,-69.78345000000002
-0.15,2.1,-63.74179999999999
0.0,2.1,-57.646350000000005
0.15,2.1,-51.472350000000006
0.3,2.1,-45.267
0.45,2.1,-39.069399999999995
0.6,2.1,-32.9177
0.75,2.1,-26.825750000000006
0.9,2.1,-20.8234
1.05,2.1,-14.9094
1.2,2.1,-9.133799999999997
1.35,2.1,-3.5190999999999995
1.5,2.1,1.9120000000000001
1.65,2.1,7.147150000000001
1.8,2.1,12.258149999999999
1.95,2.1,17.234299999999998
2.1,2.1,22.22885
2.25,2.1,27.20145
2.4,2.1,32.174600000000005
2.55,2.1,37.08810000000001
2.7,2.1,41.98040000000001
2.85,2.1,46.904500000000006
3.0,2.1,51.9036
3.15,2.1,57.01270000000001
3.3,2.1,62.24375
3.45,2.1,67.60505
3.6,2.1,73.09525000000001
3.75,2.1,78.7105
3.9,2.1,84.43390000000001
4.05,2.1,90.25594999999998
4.2,2.1,96.15700000000001
4.35,2.1,102.123
4.5,2.1,108.1327
4.65,2.1,114.17935
4.8,2.1,120.25259999999999
4.95,2.1,126.34729999999999
5.1,2.1,132.46735
5.25,2.1,138.6077
5.4,2.1,
,2.1,
-5.4,1.95,
-5.25,1.95,
-5.1,1.95,-344.8723999999999
-4.95,1.95,-332.20835
-4.8,1.95,-319.7761
-4.65,1.95,-307.5820500000001
-4.5,1.95,-295.63075
-4.35,1.95,-283.92500000000007
-4.2,1.95,-272.46889999999996
-4.05,1.95,-261.26515
-3.9,1.95,-250.32865
-3.75,1.95,-239.65945000000002
-3.6,1.95,-229.2669
-3.45,1.95,-219.15749999999994
-3.3,1.95,-209.33739999999997
-3.15,1.95,-199.81155000000004
-3.0,1.95,-190.5813
-2.85,1.95,-181.65305
-2.7,1.95,-173.0216
-2.55,1.95,-164.68955
-2.4,1.95,-156.65500000000003
-2.25,1.95,-148.91330000000002
-2.1,1.95,-141.45665
-1.95,1.95,-134.2698
-1.8,1.95,-127.33205000000002
-1.65,1.95,-120.622
-1.5,1.95,-114.112
-1.35,1.95,-107.77529999999999
-1.2,1.95,-101.58370000000001
-1.05,1.95,-95.53384999999999
-0.9,1.95,-89.61725
-0.75,1.95,-83.82140000000001
-0.6,1.95,-78.02309999999999
-0.45,1.95,-72.1288
-0.3,1.95,-66.08185
-0.15,1.95,-59.96355
0.0,1.95,-53.79415
0.15,1.95,-47.575100000000006
0.3,1.95,-41.36105
0.45,1.95,-35.17380000000001
0.6,1.95,-29.06454999999999
0.75,1.95,-23.020050000000005
0.9,1.95,-17.109100000000005
1.05,1.95,-11.3221
1.2,1.95,-5.738349999999999
1.35,1.95,-0.33719999999999983
1.5,1.95,4.889449999999999
1.65,1.95,9.9081
1.8,1.95,14.812749999999998
1.95,1.95,19.6073
2.1,1.95,24.400799999999997
2.25,1.95,29.202550000000002
2.4,1.95,34.0665
2.55,1.95,38.971599999999995
2.7,1.95,43.90715000000001
2.85,1.95,48.92335
3.0,1.95,54.052499999999995
3.15,1.95,59.320949999999996
3.3,1.95,64.72995
3.45,1.95,70.2778
3.6,1.95,75.95275
3.75,1.95,81.74479999999998
3.9,1.95,87.63615
4.05,1.95,93.6113
4.2,1.95,99.6524
4.35,1.95,105.74195
4.5,1.95,111.8613
4.65,1.95,118.00570000000002
4.8,1.95,124.16675000000001
4.95,1.95,130.34255000000002
5.1,1.95,136.53884999999997
5.25,1.95,142.7578
5.4,1.95,
,1.95,
-5.4,1.8,
-5.25,1.8,
-5.1,1.8,-336.82579999999996
-4.95,1.8,-324.32245
-4.8,1.8,-312.04695
-4.65,1.8,-300.00545
-4.5,1.8,-288.20174999999995
-4.35,1.8,-276.6388
-4.2,1.8,-265.32065
-4.05,1.8,-254.25045
-3.9,1.8,-243.44134999999997
-3.75,1.8,-232.89325
-3.6,1.8,-222.61509999999998
-3.45,1.8,-212.61339999999996
-3.3,1.8,-202.89540000000002
-3.15,1.8,-193.46839999999997
-3.0,1.8,-184.33535
-2.85,1.8,-175.50214999999997
-2.7,1.8,-166.96624999999997
-2.55,1.8,-158.73274999999998
-2.4,1.8,-150.8014
-2.25,1.8,-143.17170000000004
-2.1,1.8,-135.8396
-1.95,1.8,-128.79790000000003
-1.8,1.8,-122.02675000000002
-1.65,1.8,-115.51435
-1.5,1.8,-109.22900000000001
-1.35,1.8,-103.13734999999997
-1.2,1.8,-97.20444999999998
-1.05,1.8,-91.41255000000001
-0.9,1.8,-85.7679
-0.75,1.8,-80.12450000000001
-0.6,1.8,-74.30454999999999
-0.45,1.8,-68.33755
-0.3,1.8,-62.26369999999999
-0.15,1.8,-56.088049999999996
0.0,1.8,-49.859199999999994
0.15,1.8,-43.621500000000005
0.3,1.8,-37.41435
0.45,1.8,-31.26465
0.6,1.8,-25.177950000000003
0.75,1.8,-19.192700000000006
0.9,1.8,-13.410450000000003
1.05,1.8,-7.8000500000000015
1.2,1.8,-2.4246
1.35,1.8,2.7371000000000003
1.5,1.8,7.73315
1.65,1.8,12.569149999999999
1.8,1.8,17.315250000000002
1.95,1.8,21.979750000000003
2.1,1.8,26.669349999999998
2.25,1.8,31.368549999999992
2.4,1.8,36.119949999999996
2.55,1.8,41.00664999999999
2.7,1.8,46.03035000000001
2.85,1.8,51.19160000000001
3.0,1.8,56.49615
3.15,1.8,61.9551
3.3,1.8,67.55884999999999
3.45,1.8,73.29765
3.6,1.8,79.1558
3.75,1.8,85.11795000000001
3.9,1.8,91.16670000000002
4.05,1.8,97.28229999999999
4.2,1.8,103.44919999999998
4.35,1.8,109.64495000000002
4.5,1.8,115.86039999999998
4.65,1.8,122.08985
4.8,1.8,128.32864999999998
4.95,1.8,134.57934999999998
5.1,1.8,140.84945000000002
5.25,1.8,147.14335000000003
5.4,1.8,
,1.8,
-5.4,1.65,
-5.25,1.65,
-5.1,1.65,-329.08715000000007
-4.95,1.65,-316.74825
-4.8,1.65,-304.63559999999995
-4.65,1.65,-292.7525
-4.5,1.65,-281.1022
-4.35,1.65,-269.68679999999995
-4.2,1.65,-258.51405
-4.05,1.65,-247.58335000000005
-3.9,1.65,-236.90794999999997
-3.75,1.65,-226.48694999999998
-3.6,1.65,-216.32895
-3.45,1.65,-206.44215
-3.3,1.65,-196.83004999999997
-3.15,1.65,-187.50295
-3.0,1.65,-178.4668
-2.85,1.65,-169.72799999999998
-2.7,1.65,-161.28505
-2.55,1.65,-153.1445
-2.4,1.65,-145.30890000000005
-2.25,1.65,-137.77770000000004
-2.1,1.65,-130.55025000000003
-1.95,1.65,-123.6291
-1.8,1.65,-116.99825000000001
-1.65,1.65,-110.65179999999998
-1.5,1.65,-104.56845000000001
-1.35,1.65,-98.71129999999998
-1.2,1.65,-93.0347
-1.05,1.65,-87.48110000000001
-0.9,1.65,-81.9683
-0.75,1.65,-76.28415
-0.6,1.65,-70.4169
-0.45,1.65,-64.4246
-0.3,1.65,-58.32185
-0.15,1.65,-52.1457
0.0,1.65,-45.90194999999999
0.15,1.65,-39.62619999999999
0.3,1.65,-33.419599999999996
0.45,1.65,-27.291749999999997
0.6,1.65,-21.26325
0.75,1.65,-15.403
0.9,1.65,-9.779399999999999
1.05,1.65,-4.3907
1.2,1.65,0.7315499999999999
1.35,1.65,5.66365
1.5,1.65,10.435450000000003
1.65,1.65,15.100750000000001
1.8,1.65,19.730850000000004
